applicant_id,consent,priority,physics_ikt,russian,math,achievements,total
100000,0,1,74,74,61,0,209
100001,0,1,82,57,59,10,208
100003,1,3,84,100,91,4,279
100011,1,2,100,100,75,3,278
100013,0,1,93,55,50,9,207
100014,0,1,92,52,54,8,206
100020,0,2,94,53,51,7,205
100021,0,1,75,64,59,6,204
100024,0,1,90,56,52,5,203
100025,0,3,55,89,54,4,202
100026,0,2,86,62,50,3,201
100027,0,3,80,67,51,2,200
100028,0,1,63,83,52,1,199
100029,0,1,73,60,65,0,198
100030,0,1,70,57,60,10,197
100031,1,1,100,90,85,1,276
100032,0,2,63,61,63,9,196
100033,0,3,81,52,54,8,195
100034,0,3,61,73,53,7,194
100035,1,1,77,100,98,0,275
100036,0,3,70,56,61,6,193
100037,0,3,62,57,68,5,192
100038,0,2,82,55,50,4,191
100040,0,2,55,69,63,3,190
100041,0,2,67,66,54,2,189
100042,0,2,79,52,56,1,188
100043,0,2,59,65,63,0,187
100044,0,2,58,50,68,10,186
100045,0,1,57,67,52,9,185
100046,0,2,65,61,50,8,184
100047,0,1,60,64,52,7,183
100048,1,1,100,76,88,10,274
100049,0,2,71,54,51,6,182
100050,1,1,100,100,64,9,273
100051,1,1,100,71,93,8,272
100052,0,2,56,56,64,5,181
100053,1,1,96,100,68,7,271
100054,0,2,76,50,50,4,180
100055,0,2,62,60,54,3,179
100056,1,1,83,98,83,6,270
100057,0,1,51,63,62,2,178
100058,0,1,75,51,50,1,177
100059,0,2,54,72,50,0,176
100060,0,2,64,51,50,10,175
100061,0,2,62,52,51,9,174
100062,0,1,55,57,53,8,173
100063,0,1,56,56,53,7,172
100064,1,4,100,87,88,2,277
100065,0,3,62,52,51,6,171
100066,0,3,59,54,52,5,170
100067,1,1,76,93,95,5,269
100068,0,2,61,53,51,4,169
100069,0,1,57,58,50,3,168
100070,0,3,57,55,53,2,167
100071,1,1,100,65,99,4,268
100072,0,2,56,55,54,1,166
100073,0,2,61,54,50,0,165
100074,0,1,53,51,50,10,164
100075,0,3,53,51,50,9,163
100076,0,2,54,50,50,8,162
100077,0,2,52,52,50,7,161
100079,0,2,51,53,50,6,160
100080,0,1,51,50,53,6,160
100081,0,2,54,50,50,6,160
100082,0,2,53,51,50,6,160
100083,0,1,53,50,51,6,160
100084,0,2,54,50,50,6,160
100086,0,3,53,51,50,6,160
100087,1,1,91,73,100,3,267
100088,0,3,51,53,50,6,160
100089,0,2,50,54,50,6,160
100090,0,2,54,50,50,6,160
100091,0,3,51,53,50,6,160
100092,0,4,54,50,50,6,160
100093,0,4,50,54,50,6,160
100094,0,2,54,50,50,6,160
100095,0,2,53,51,50,6,160
100096,0,1,54,50,50,6,160
100097,0,3,53,51,50,6,160
100098,1,1,89,75,100,2,266
100099,0,4,52,52,50,6,160
100100,1,1,71,95,98,1,265
100101,0,1,51,51,52,6,160
100102,1,1,67,97,100,0,264
100103,0,4,54,50,50,6,160
100104,0,2,51,50,53,6,160
100105,0,2,52,52,50,6,160
100106,0,1,51,53,50,6,160
100107,0,4,53,51,50,6,160
100108,0,2,51,53,50,6,160
100109,0,1,52,52,50,6,160
100111,0,2,54,50,50,6,160
100112,0,1,51,53,50,6,160
100113,0,1,53,51,50,6,160
100114,0,1,51,53,50,6,160
100116,1,1,76,100,77,10,263
100119,0,1,52,51,51,6,160
100121,0,1,51,52,51,6,160
100122,1,1,76,93,84,9,262
100123,0,2,50,53,51,6,160
100128,1,1,100,76,77,8,261
100131,1,1,82,98,73,7,260
100132,0,2,54,50,50,6,160
100133,0,2,51,53,50,6,160
100134,0,2,53,50,51,6,160
100135,0,2,53,51,50,6,160
100136,0,2,52,51,51,6,160
100140,1,1,100,74,79,6,259
100142,0,1,52,51,51,6,160
100143,0,3,50,53,51,6,160
100144,0,3,54,50,50,6,160
100145,0,2,52,50,52,6,160
100146,0,2,54,50,50,6,160
100147,0,1,51,51,52,6,160
100148,0,2,53,50,51,6,160
100149,0,2,53,50,51,6,160
100150,0,1,54,50,50,6,160
100151,1,1,100,86,67,5,258
100153,0,1,53,51,50,6,160
100154,0,3,53,50,51,6,160
100155,1,1,91,77,85,4,257
100157,0,3,54,50,50,6,160
100158,0,1,54,50,50,6,160
100159,1,1,70,100,83,3,256
100160,0,2,52,51,51,6,160
100161,0,1,53,51,50,6,160
100162,0,4,54,50,50,6,160
100163,0,2,52,52,50,6,160
100164,0,3,50,51,53,6,160
100165,0,1,51,53,50,6,160
